# omega (eV), Re alpha(omega), Im alpha(omega)
6.660000000000000142,2.118733645433964696,-1.571756431616774474
6.669999999999999929,2.120929739305529527,-1.572328464734334741
6.679999999999999716,2.123124726769189063,-1.572898439703446893
6.689999999999999503,2.125318606139044775,-1.573466359428782768
6.700000000000000178,2.127511375724531639,-1.574032226818520064
6.709999999999999964,2.129703033830596226,-1.574596044784300597
6.719999999999999751,2.131893578757877439,-1.575157816241182118
6.729999999999999538,2.134083008802875714,-1.575717544107593904
6.740000000000000213,2.136271322258134653,-1.576275231305293678
6.750000000000000000,2.138458517412401783,-1.576830880759319431
6.759999999999999787,2.140644592550808412,-1.577384495397945674
6.769999999999999574,2.142829545955027726,-1.577936078152639476
6.780000000000000249,2.145013375903446207,-1.578485631958014279
6.790000000000000036,2.147196080671320395,-1.579033159751784599
6.799999999999999822,2.149377658530942092,-1.579578664474722949
6.810000000000000497,2.151558107751796900,-1.580122149070612991
6.820000000000000284,2.153737426600720095,-1.580663616486206902
6.830000000000000071,2.155915613342050285,-1.581203069671178074
6.840000000000000746,2.158092666237784396,-1.581740511578080932
6.849999999999998757,2.160268583547729992,-1.582275945162300745
6.860000000000000320,2.162443363529651386,-1.582809373382014106
6.870000000000000995,2.164617004439417070,-1.583340799198141413
6.879999999999999005,2.166789504531151156,-1.583870225574304680
6.889999999999999680,2.168960862057368377,-1.584397655476783573
6.899999999999999467,2.171131075269121968,-1.584923091874467893
6.910000000000000142,2.173300142416140890,-1.585446537738818718
6.919999999999999929,2.175468061746973270,-1.585967996043821326
6.929999999999999716,2.177634831509113411,-1.586487469765940794
6.940000000000000391,2.179800449949146568,-1.587004961884081800
6.950000000000000178,2.181964915312876396,-1.587520475379541107
6.959999999999999964,2.184128225845456850,-1.588034013235968711
6.970000000000000639,2.186290379791524963,-1.588545578439318096
6.979999999999998650,2.188451375395325194,-1.589055173977810487
6.990000000000000213,2.190611210900839101,-1.589562802841886224
6.999999999999999112,2.192769884551905246,-1.590068468024163906
7.009999999999999787,2.194927394592350200,-1.590572172519397753
7.019999999999999574,2.197083739266101787,-1.591073919324434982
7.029999999999999361,2.199238916817314760,-1.591573711438171168
7.040000000000000036,2.201392925490486707,-1.592071551861511836
7.049999999999999822,2.203545763530575741,-1.592567443597325161
7.059999999999999609,2.205697429183113734,-1.593061389650404669
7.070000000000000284,2.207847920694324895,-1.593553393027423493
7.080000000000000071,2.209997236311233682,-1.594043456736894182
7.089999999999999858,2.212145374281774934,-1.594531583789127183
7.100000000000000533,2.214292332854908452,-1.595017777196188202
7.110000000000000320,2.216438110280722018,-1.595502039971856911
7.120000000000000995,2.218582704810539763,-1.595984375131587418
7.129999999999999005,2.220726114697025189,-1.596464785692462529
7.139999999999999680,2.222868338194289084,-1.596943274673158886
7.150000000000001243,2.225009373557987225,-1.597419845093902335
7.159999999999999254,2.227149219045421180,-1.597894499976425964
7.169999999999999929,2.229287872915642676,-1.598367242343933681
7.179999999999999716,2.231425333429545965,-1.598838075221055810
7.189999999999999503,2.233561598849967744,-1.599307001633810454
7.200000000000000178,2.235696667441780860,-1.599774024609565082
7.209999999999999964,2.237830537471988901,-1.600239147176993448
7.220000000000000639,2.239963207209820339,-1.600702372366037407
7.229999999999998650,2.242094674926816023,-1.601163703207867162
7.240000000000000213,2.244224938896925536,-1.601623142734842187
7.250000000000000888,2.246353997396588476,-1.602080693980471260
7.259999999999998899,2.248481848704828590,-1.602536359979372271
7.269999999999999574,2.250608491103338160,-1.602990143767237141
7.280000000000001137,2.252733922876561490,-1.603442048380787632
7.289999999999999147,2.254858142311778835,-1.603892076857740934
7.299999999999999822,2.256981147699192558,-1.604340232236769248
7.309999999999999609,2.259102937332005734,-1.604786517557462711
7.320000000000000284,2.261223509506502527,-1.605230935860288755
7.330000000000000071,2.263342862522128129,-1.605673490186557251
7.339999999999999858,2.265460994681568252,-1.606114183578380983
7.350000000000000533,2.267577904290823287,-1.606553019078637679
7.360000000000000320,2.269693589659286026,-1.606989999730934704
7.370000000000000107,2.271808049099814042,-1.607425128579568874
7.380000000000000782,2.273921280928808297,-1.607858408669491590
7.389999999999998792,2.276033283466278867,-1.608289843046270429
7.400000000000000355,2.278144055035922211,-1.608719434756055167
7.410000000000001030,2.280253593965186454,-1.609147186845535371
7.419999999999999041,2.282361898585344662,-1.609573102361911978
7.429999999999999716,2.284468967231563230,-1.609997184352854216
7.439999999999999503,2.286574798242964057,-1.610419435866466742
7.450000000000000178,2.288679389962696042,-1.610839859951254116
7.459999999999999964,2.290782740737997702,-1.611258459656083275
7.469999999999999751,2.292884848920261565,-1.611675238030150448
7.480000000000000426,2.294985712865097227,-1.612090198122943852
7.490000000000000213,2.297085330932395753,-1.612503342984208388
7.500000000000000000,2.299183701486384734,-1.612914675663912556
7.510000000000000675,2.301280822895697131,-1.[national-id]
7.519999999999998685,2.303376693533422781,-1.613731916679416845
7.530000000000001137,2.305471311777171461,-1.614137831115954658
7.539999999999999147,2.307564676009127957,-1.614541945572337767
7.549999999999999822,2.309656784616109348,-1.614944263099130639
7.559999999999999609,2.311747635989620964,-1.615344786746911510
7.569999999999999396,2.313837228525909229,-1.615743519566245290
7.580000000000000071,2.315925560626017621,-1.616140464607643379
7.589999999999999858,2.318012630695838627,-1.616535624921535907
7.599999999999999645,2.320098437146163928,-1.616929003558234434
7.610000000000000320,2.322182978392739017,-1.617320603567901305
7.620000000000000107,2.324266252856309833,-1.617710428000516787
7.630000000000000782,2.326348258962676052,-1.618098479905846210
7.639999999999998792,2.328428995142735047,-1.618484762333406657
7.650000000000000355,2.330508459832533852,-1.618869278332436545
7.660000000000001030,2.332586651473312678,-1.619252030951862320
7.669999999999999041,2.334663568511553322,-1.619633023240266922
7.679999999999999716,2.336739209399023576,-1.620012258245858261
7.689999999999999503,2.338813572592820744,-1.620389739016437902
7.699999999999999289,2.340886656555420053,-1.620765468599369763
7.709999999999999964,2.342958459754707068,-1.621139450041549024
7.719999999999999751,2.345028980664033202,-1.621511686389370377
7.729999999999999538,2.347098217762246364,-1.621882180688699382
7.740000000000000213,2.349166169533738024,-1.622250935984839382
7.750000000000000000,2.351232834468479638,-1.622617955322503747
7.760000000000000675,2.353298211062063050,-1.622983241745783012
7.769999999999998685,2.355362297815739137,-1.623346798298117344
7.780000000000000249,2.357425093236455549,-1.623708628022265232
7.790000000000000924,2.359486595836890910,-1.624068733960274624
7.799999999999998934,2.361546804135496558,-1.624427119153453836
7.809999999999999609,2.363605716656528077,-1.624783786642340244
7.820000000000001172,2.365663331930080826,-1.625138739466674087
7.829999999999999183,2.367719648492122353,-1.625491980665367597
7.839999999999999858,2.369774664884532367,-1.625843513276477026
7.849999999999999645,2.371828379655127605,-1.626193340337175108
7.860000000000000320,2.373880791357699582,-1.626541464883719534
7.870000000000000107,2.375931898552042121,-1.626887889951429411
7.879999999999999893,2.377981699803985993,-1.627232618574653733
7.890000000000000568,2.380030193685427786,-1.627575653786744958
7.900000000000000355,2.382077378774358323,-1.627916998620030364
7.910000000000000142,2.384123253654891972,-1.628256656105787403
7.920000000000000817,2.386167816917295958,-1.628594629274212391
7.929999999999998828,2.388211067158018341,-1.628930921154398304
7.940000000000000391,2.390253002979715546,-1.629265534774302582
7.949999999999999289,2.392293622991273683,-1.629598473160724259
7.959999999999999964,2.394332925807843626,-1.629929739339277317
7.969999999999999751,2.396370910050858782,-1.630259336334361375
7.979999999999999538,2.398407574348063509,-1.630587267169139265
7.990000000000000213,2.400442917333536208,-1.630913534865508163
8.000000000000000000,2.402476937647711974,-1.631238142444075168
8.009999999999999787,2.404509633937410573,-1.631561092924131984
8.019999999999999574,2.406541004855851540,-1.631882389323628724
8.029999999999999361,2.408571049062680380,-1.632202034659148149
8.039999999999999147,2.410599765223991664,-1.632520031945882355
8.050000000000000711,2.412627152012347231,-1.632836384197606350
8.060000000000000497,2.414653208106795734,-1.633151094426652961
8.070000000000000284,2.416677932192895728,-1.633464165643890631
8.080000000000000071,2.418701322962732991,-1.633775600858696109
8.089999999999999858,2.420723379114938290,-1.634085403078933130
8.099999999999999645,2.422744099354710023,-1.634393575310924440
8.109999999999999432,2.424763482393826663,-1.634700120559433367
8.119999999999999218,2.426781526950665402,-1.635005041827634731
8.130000000000000782,2.428798231750225245,-1.635308342117093972
8.140000000000000568,2.430813595524132786,-1.635610024427744724
8.150000000000000355,2.432827617010667076,-1.635910091757863727
8.160000000000000142,2.434840294954769835,-1.636208547104047506
8.169999999999999929,2.436851628108063661,-1.636505393461191948
8.179999999999999716,2.438861615228863133,-1.636800633822467432
8.189999999999999503,2.440870255082192575,-1.637094271179297733
8.199999999999999289,2.442877546439796710,-1.637386308521336709
8.209999999999999076,2.444883488080156209,-1.637676748836445872
8.220000000000000639,2.446888078788496568,-1.637965595110673522
8.230000000000000426,2.448891317356804542,-1.638252850328232091
8.240000000000000213,2.450893202583838359,-1.638538517471477718
8.250000000000000000,2.452893733275139265,-1.638822599520886270
8.259999999999999787,2.454892908243042182,-1.639105099455035353
8.269999999999999574,2.456890726306685035,-1.639386020250578779
8.279999999999999361,2.458887186292022076,-1.639665364882230358
8.289999999999999147,2.460882287031831872,-1.639943136322739026
8.300000000000000711,2.462876027365724863,-1.640219337542872191
8.310000000000000497,2.464868406140156232,-1.640493971511390425
8.320000000000000284,2.466859422208430352,-1.640767041195031251
8.330000000000000071,2.468849074430712776,-1.641038549558485604
8.339999999999999858,2.470837361674034671,-1.641308499564380963
8.349999999999999645,2.472824282812305263,-1.641576894173260470
8.359999999999999432,2.474809836726310053,-1.641843736343560956
8.369999999999999218,2.476794022303726361,-1.642109029031595613
8.380000000000000782,2.478776838439125552,-1.642372775191534684
8.390000000000000568,2.480758284033978800,-1.642634977775385696
8.400000000000000355,2.482738357996665979,-1.642895639732973478
8.410000000000000142,2.484717059242475212,-1.643154764011923064
8.419999999999999929,2.486694386693612202,-1.643412353557638594
8.429999999999999716,2.488670339279205113,-1.643668411313287558
8.439999999999999503,2.490644915935304127,-1.643922940219779472
8.449999999999999289,2.492618115604892104,-1.644175943215749225
8.459999999999999076,2.494589937237880140,-1.644427423237539099
8.470000000000000639,2.496560379791119999,-1.644677383219179445
8.480000000000000426,2.498529442228399233,-1.644925826092371812
8.490000000000000213,2.500497123520445619,-1.645172754786470515
8.500000000000000000,2.502463422644933821,-1.645418172228466425
8.509999999999999787,2.504428338586481395,-1.645662081342968541
8.519999999999999574,2.506391870336654559,-1.645904485052186006
8.529999999999999361,2.508354016893966865,-1.646145386275912559
8.539999999999999147,2.510314777263882746,-1.646384787931508109
8.550000000000000711,2.512274150458816191,-1.646622692933884080
8.560000000000000497,2.514232135498132514,-1.646859104195484313
8.570000000000000284,2.516188731408147028,-1.647094024626269304
8.580000000000000071,2.518143937222127260,-1.647327457133699546
8.589999999999999858,2.520097751980289846,-1.647559404622722434
8.599999999999999645,2.522050174729801864,-1.647789869995750056
8.609999999999999432,2.524001204524780384,-1.648018856152649203
8.619999999999999218,2.525950840426288480,-1.648246365990722717
8.630000000000000782,2.527899081502336998,-1.648472402404691950
8.640000000000000568,2.529845926827878344,-1.648696968286686992
8.650000000000000355,2.531791375484810924,-1.648920066526224693
8.660000000000000142,2.533735426561971593,-1.649141700010198219
8.669999999999999929,2.535678079155135212,-1.649361871622859965
8.679999999999999716,2.537619332367010649,-1.649580584245805559
8.689999999999999503,2.539559185307239897,-1.649797840757962097
8.699999999999999289,2.541497637092393180,-1.650013644035571714
8.710000000000000853,2.543434686845966297,-1.650227996952173815
8.720000000000000639,2.545370333698374843,-1.650440902378597752
8.730000000000000426,2.547304576786954211,-1.650652363182942395
8.740000000000000213,2.549237415255950712,-1.650862382230564362
8.750000000000000000,2.551168848256521571,-1.651070962384063812
8.759999999999999787,2.553098874946726049,-1.651278106503271337
8.769999999999999574,2.555027494491524553,-1.651483817445233537
8.779999999999999361,2.556954706062772420,-1.651688098064197474
8.789999999999999147,2.558880508839209700,-1.651890951211600678
8.800000000000000711,2.560804902006463823,-1.652092379736055383
8.810000000000000497,2.562727884757038055,-1.652292386483336095
8.820000000000000284,2.564649456290309715,-1.652490974296366710
8.830000000000000071,2.566569615812517746,-1.652688146015207193
8.839999999999999858,2.568488362536761827,-1.652883904477040922
8.849999999999999645,2.570405695682995706,-1.653078252516160918
8.859999999999999432,2.572321614478017882,-1.653271192963959191
8.869999999999999218,2.574236118155466269,-1.653462728648913194
8.880000000000000782,2.576149205955809318,-1.653652862396572276
8.890000000000000568,2.578060877126340689,-1.653841597029549471
8.900000000000000355,2.579971130921171252,-1.654028935367503284
8.910000000000000142,2.581879966601221099,-1.654214880227132589
8.919999999999999929,2.583787383434211993,-1.654399434422157755
8.929999999999999716,2.585693380694657595,-1.654582600763315758
8.939999999999999503,2.587597957663858139,-1.654764382058342864
8.949999999999999289,2.589501113629890217,-1.654944781111967744
8.960000000000000853,2.591402847887598337,-1.655123800725896155
8.970000000000000639,2.593303159738586050,-1.655301443698802499
8.980000000000000426,2.595202048491209279,-1.655477712826317171
8.990000000000000213,2.597099513460562115,-1.655652610901017008
9.000000000000000000,2.598995553968472816,-1.655826140712412853
9.009999999999999787,2.600890169343493152,-1.655998305046938901
9.019999999999999574,2.602783358920886858,-1.656169106687944925
9.029999999999999361,2.604675122042620750,-1.656338548415679846
9.039999999999999147,2.606565458057357176,-1.656506633007288176
9.050000000000000711,2.608454366320440254,-1.656673363236794705
9.060000000000000497,2.610341846193888315,-1.656838741875096499
9.070000000000000284,2.612227897046384140,-1.657002771689952469
9.080000000000000071,2.614112518253260742,-1.657165455445972269
9.089999999999999858,2.615995709196495600,-1.657326795904609185
9.099999999999999645,2.617877469264696000,-1.657486795824147707
9.109999999999999432,2.619757797853091930,-1.657645457959694424
9.119999999999999218,2.621636694363520093,-1.657802785063170026
9.130000000000000782,2.623514158204419022,-1.657958779883297540
9.140000000000000568,2.625390188790811763,-1.658113445165596112
9.150000000000000355,2.627264785544297876,-1.658266783652367904
9.160000000000000142,2.629137947893042782,-1.658418798082692103
9.169999999999999929,2.631009675271761328,-1.658569491192415812
9.179999999999999716,2.632879967121713349,-1.658718865714142510
9.189999999999999503,2.634748822890685016,-1.658866924377226493
9.199999999999999289,2.636616242032980839,-1.659013669907762223
9.210000000000000853,2.638482224009409460,-1.659159105028575665
9.220000000000000639,2.640346768287271662,-1.659303232459217847
9.230000000000000426,2.642209874340350595,-1.659446054915954871
9.240000000000000213,2.644071541648895796,-1.659587575111758362
9.250000000000000000,2.645931769699612524,-1.659727795756301916
9.259999999999999787,2.647790557985647997,-1.659866719555946668
9.269999999999999574,2.649647906006581621,-1.660004349213738850
9.279999999999999361,2.651503813268406784,-1.660140687429399131
9.289999999999999147,2.653358279283522858,-1.660275736899316179
9.300000000000000711,2.655211303570720993,-1.660409500316538001
9.310000000000000497,2.657062885655166795,-1.660541980370764170
9.320000000000000284,2.658913025068393665,-1.660673179748340278
9.330000000000000071,2.660761721348284148,-1.660803101132247939
9.339999999999999858,2.662608974039059717,-1.660931747202099462
9.349999999999999645,2.664454782691264345,-1.661059120634131414
9.359999999999999432,2.666299146861754288,-1.661185224101193736
9.369999999999999218,2.668142066113681210,-1.661310060272747080
9.380000000000000782,2.669983540016480639,-1.661433631814853484
9.390000000000000568,2.671823568145855088,-1.661555941390171931
9.400000000000000355,2.673662150083763400,-1.661676991657945690
9.410000000000000142,2.675499285418406537,-1.661796785274005872
9.419999999999999929,2.677334973744208924,-1.661915324890753665
9.429999999999999716,2.679169214661811793,-1.662032613157163441
9.439999999999999503,2.681002007778048313,-1.662148652718769659
9.449999999999999289,2.682833352705943142,-1.662263446217664642
9.460000000000000853,2.684663249064684010,-1.662376996292490805
9.470000000000000639,2.686491696479614166,-1.662489305578434440
9.480000000000000426,2.688318694582220392,-1.662600376707220606
9.490000000000000213,2.690144243010112124,-1.662710212307107138
9.500000000000000000,2.691968341407010357,-1.662818815002877537
9.509999999999999787,2.693790989422730320,-1.662926187415837642
9.519999999999999574,2.695612186713169933,-1.663032332163808080
9.529999999999999361,2.697431932940293375,-1.663137251861118715
9.539999999999999147,2.699250227772113764,-1.663240949118604650
9.550000000000000711,2.701067070882682053,-1.663343426543600012
9.560000000000000497,2.702882461952068383,-1.663444686739931733
9.570000000000000284,2.704696400666349643,-1.663544732307916441
9.580000000000000071,2.706508886717591711,-1.663643565844354688
9.589999999999999858,2.708319919803837017,-1.663741189942523180
9.599999999999999645,2.710129499629086780,-1.663837607192174328
9.609999999999999432,2.711937625903284577,-1.663932820179528704
9.619999999999999218,2.713744298342304351,-1.664026831487270375
9.630000000000000782,2.715549516667934871,-1.664119643694542461
9.640000000000000568,2.717353280607857524,-1.664211259376942698
9.650000000000000355,2.719155589895639658,-1.664301681106519437
9.660000000000000142,2.720956444270713703,-1.664390911451765875
9.669999999999999929,2.722755843478361637,-1.664478952977616943
9.679999999999999716,2.724553787269700322,-1.664565808245443534
9.689999999999999503,2.726350275401667744,-1.664651479813050727
9.699999999999999289,2.728145307637000361,-1.664735970234670015
9.710000000000000853,2.729938883744225109,-1.664819282060958860
9.720000000000000639,2.731731003497638088,-1.664901417838995146
9.730000000000000426,2.733521666677290796,-1.664982380112272065
9.740000000000000213,2.735310873068975912,-1.665062171420696346
9.750000000000000000,2.737098622464204656,-1.665140794300583815
9.759999999999999787,2.738884914660199232,-1.665218251284654283
9.769999999999999574,2.740669749459870630,-1.665294544902030216
9.779999999999999361,2.742453126671803521,-1.665369677678231852
9.789999999999999147,2.744235046110242493,-1.665443652135172981
9.800000000000000711,2.746015507595072513,-1.665516470791160053
9.810000000000000497,2.747794510951804270,-1.665588136160886190
9.820000000000000284,2.749572056011559518,-1.665658650755429182
9.830000000000000071,2.751348142611050207,-1.665728017082248380
9.839999999999999858,2.753122770592568269,-1.665796237645180033
9.849999999999999645,2.754895939803962079,-1.665863314944438844
9.859999999999999432,2.756667650098626687,-1.665929251476606865
9.869999999999999218,2.758437901335483389,-1.665994049734638827
9.880000000000000782,2.760206693378962850,-1.666057712207855035
9.890000000000000568,2.761974026098992674,-1.666120241381938927
9.900000000000000355,2.763739899370975195,-1.666181639738934184
9.910000000000000142,2.765504313075776377,-1.666241909757244288
9.919999999999999929,2.767267267099704942,-1.666301053911627195
9.929999999999999716,2.769028761334497712,-1.666359074673194440
9.939999999999999503,2.770788795677304517,-1.666415974509407150
9.949999999999999289,2.772547370030668201,-1.666471755884076478
9.960000000000000853,2.774304484302509533,-1.666526421257357393
9.970000000000000639,2.776060138406110323,-1.666579973085750677
9.980000000000000426,2.777814332260096997,-1.666632413822096481
9.990000000000000213,2.779567065788425939,-1.666683745915575887
