omega (eV),"DLDA, re alpha","DLDA, im alpha","MCP07 k0, re","MCP07 k0, im",MCP07 re,MCP07 im
0.000,-0.000005,0,0,0,0,0
0.100,0.003665,-0.0319,0.001355,-0.014885,0.00029,-0.002515
0.200,0.01436,-0.06215,0.00536,-0.029,0.001135,-0.0049
0.300,0.03123,-0.089335,0.011725,-0.041685,0.002465,-0.007045
0.400,0.053,-0.112475,0.01996,-0.05248,0.00418,-0.00887
0.500,0.078185,-0.131085,0.029465,-0.061165,0.006165,-0.01034
0.600,0.105265,-0.145125,0.039635,-0.067715,0.0083,-0.011445
0.700,0.13288,-0.1549,0.04993,-0.072275,0.01048,-0.012215
0.800,0.1599,-0.160925,0.05993,-0.075085,0.01261,-0.01269
0.900,0.18548,-0.163815,0.069355,-0.076435,0.01463,-0.01292
1.000,0.209055,-0.1642,0.078025,-0.076615,0.016485,-0.01295
1.100,0.23031,-0.162655,0.08586,-0.075895,0.018165,-0.01283
1.200,0.249125,-0.159675,0.092845,-0.074505,0.01965,-0.012595
1.300,0.26552,-0.15568,0.09902,-0.07264,0.02094,-0.01228
1.400,0.27962,-0.150995,0.104435,-0.070455,0.022055,-0.01191
1.500,0.2916,-0.145885,0.109165,-0.06807,0.023,-0.011505
1.600,0.30168,-0.140545,0.113275,-0.065575,0.02379,-0.011085
1.700,0.310065,-0.135115,0.11685,-0.063045,0.024455,-0.010655
1.800,0.31698,-0.12971,0.11995,-0.06052,0.025,-0.01023
1.900,0.32262,-0.1244,0.12264,-0.058045,0.025445,-0.00981
2.000,0.327165,-0.11924,0.124975,-0.055635,0.0258,-0.009405
2.100,0.33078,-0.11426,0.127,-0.053315,0.02609,-0.00901
2.200,0.333615,-0.109485,0.12876,-0.051085,0.02631,-0.008635
2.300,0.335785,-0.10492,0.13029,-0.048955,0.02648,-0.008275
2.400,0.3374,-0.100575,0.131625,-0.04693,0.02661,-0.00793
2.500,0.338555,-0.09645,0.132785,-0.045005,0.0267,-0.007605
2.600,0.339325,-0.092535,0.133795,-0.043175,0.02676,-0.0073
2.700,0.339775,-0.088825,0.13468,-0.041445,0.026795,-0.007005
2.800,0.33996,-0.085315,0.13545,-0.03981,0.02681,-0.00673
2.900,0.33993,-0.081995,0.136125,-0.03826,0.02681,-0.006465
3.000,0.339725,-0.07885,0.136715,-0.03679,0.026795,-0.00622
3.100,0.339375,-0.075875,0.137235,-0.035405,0.026765,-0.005985
3.200,0.33891,-0.07306,0.137685,-0.03409,0.02673,-0.00576
3.300,0.33835,-0.0704,0.13808,-0.03285,0.026685,-0.00555
3.400,0.33772,-0.067875,0.13843,-0.03167,0.026635,-0.005355
3.500,0.337035,-0.065485,0.13873,-0.030555,0.02658,-0.005165
3.600,0.3363,-0.06322,0.138995,-0.0295,0.026525,-0.004985
3.700,0.33554,-0.06107,0.139225,-0.028495,0.026465,-0.004815
3.800,0.33475,-0.059035,0.139425,-0.027545,0.0264,-0.004655
3.900,0.33395,-0.057095,0.1396,-0.02664,0.02634,-0.004505
4.000,0.33314,-0.055255,0.139755,-0.025785,0.026275,-0.00436
4.100,0.332325,-0.053505,0.139885,-0.024965,0.02621,-0.00422
4.200,0.331515,-0.05184,0.139995,-0.02419,0.026145,-0.00409
4.300,0.330705,-0.050255,0.14009,-0.02345,0.02608,-0.003965
4.400,0.329905,-0.048745,0.140175,-0.022745,0.02602,-0.003845
4.500,0.329115,-0.047305,0.14024,-0.022075,0.025955,-0.00373
4.600,0.328335,-0.04593,0.1403,-0.02143,0.025895,-0.00362
4.700,0.32757,-0.04462,0.140345,-0.02082,0.025835,-0.00352
4.800,0.326815,-0.043365,0.140385,-0.020235,0.025775,-0.00342
4.900,0.32608,-0.042165,0.140415,-0.019675,0.025715,-0.003325
5.000,0.325355,-0.04102,0.140435,-0.01914,0.02566,-0.003235
5.100,0.32465,-0.039925,0.14045,-0.01863,0.025605,-0.00315
5.200,0.32396,-0.03887,0.14046,-0.018135,0.02555,-0.003065
5.300,0.32329,-0.037865,0.140465,-0.017665,0.025495,-0.002985
5.400,0.32263,-0.036895,0.140465,-0.017215,0.025445,-0.00291
5.500,0.32199,-0.03597,0.14046,-0.016785,0.025395,-0.002835
5.600,0.321365,-0.03508,0.140455,-0.01637,0.025345,-0.002765
5.700,0.32076,-0.034225,0.140445,-0.01597,0.025295,-0.0027
5.800,0.320165,-0.0334,0.14043,-0.015585,0.02525,-0.002635
5.900,0.31959,-0.03261,0.14041,-0.015215,0.025205,-0.00257
6.000,0.31903,-0.03185,0.140395,-0.01486,0.02516,-0.00251
6.100,0.31848,-0.031115,0.14037,-0.01452,0.02512,-0.002455
6.200,0.31795,-0.03041,0.14035,-0.01419,0.025075,-0.0024
6.300,0.31743,-0.02973,0.140325,-0.013875,0.025035,-0.002345
6.400,0.31693,-0.029075,0.1403,-0.013565,0.024995,-0.002295
6.500,0.31644,-0.028445,0.14027,-0.01327,0.024955,-0.002245
6.600,0.31596,-0.027835,0.140245,-0.012985,0.02492,-0.002195
6.700,0.315495,-0.027245,0.140215,-0.01271,0.02488,-0.00215
6.800,0.315045,-0.026675,0.140185,-0.012445,0.024845,-0.002105
6.900,0.314605,-0.026125,0.140155,-0.01219,0.02481,-0.00206
7.000,0.314175,-0.025595,0.14012,-0.01194,0.02478,-0.00202
7.100,0.31376,-0.02508,0.14009,-0.0117,0.024745,-0.00198
7.200,0.313355,-0.02458,0.14006,-0.01147,0.024715,-0.00194
7.300,0.31296,-0.0241,0.140025,-0.011245,0.02468,-0.0019
7.400,0.312575,-0.02363,0.13999,-0.011025,0.02465,-0.001865
7.500,0.3122,-0.02318,0.13996,-0.010815,0.02462,-0.00183
7.600,0.311835,-0.02274,0.139925,-0.01061,0.024595,-0.001795
7.700,0.31148,-0.02232,0.13989,-0.010415,0.024565,-0.00176
7.800,0.31113,-0.021905,0.13986,-0.01022,0.02454,-0.00173
7.900,0.310795,-0.021505,0.139825,-0.010035,0.02451,-0.001695
8.000,0.310465,-0.02112,0.13979,-0.009855,0.024485,-0.001665
8.100,0.310145,-0.020745,0.13976,-0.00968,0.02446,-0.001635
8.200,0.30983,-0.02038,0.139725,-0.00951,0.024435,-0.001605
8.300,0.309525,-0.020025,0.13969,-0.00934,0.02441,-0.00158
8.400,0.309225,-0.01968,0.13966,-0.00918,0.02439,-0.00155
8.500,0.308935,-0.019345,0.139625,-0.009025,0.024365,-0.001525
8.600,0.308655,-0.019015,0.13959,-0.008875,0.02434,-0.0015
8.700,0.308375,-0.0187,0.13956,-0.008725,0.02432,-0.001475
8.800,0.308105,-0.01839,0.139525,-0.00858,0.0243,-0.00145
8.900,0.307845,-0.01809,0.139495,-0.00844,0.02428,-0.001425
9.000,0.307585,-0.0178,0.13946,-0.008305,0.02426,-0.001405
9.100,0.307335,-0.017515,0.13943,-0.00817,0.02424,-0.00138
9.200,0.30709,-0.01724,0.1394,-0.008045,0.02422,-0.00136
9.300,0.30685,-0.01697,0.139365,-0.007915,0.0242,-0.00134
9.400,0.306615,-0.016705,0.139335,-0.007795,0.02418,-0.001315
9.500,0.306385,-0.01645,0.139305,-0.007675,0.024165,-0.001295
9.600,0.306165,-0.0162,0.139275,-0.00756,0.024145,-0.00128
9.700,0.305945,-0.015955,0.139245,-0.007445,0.02413,-0.00126
9.800,0.30573,-0.015715,0.139215,-0.007335,0.02411,-0.00124
9.900,0.30552,-0.015485,0.139185,-0.007225,0.024095,-0.00122
10.000,0.30532,-0.01526,0.139155,-0.00712,0.02408,-0.001205